file_name,age
train_images/0.jpg,41
train_images/1.jpg,33
train_images/2.jpg,43
train_images/3.jpg,24
train_images/4.jpg,21
train_images/5.jpg,38
train_images/6.jpg,37
train_images/7.jpg,34
train_images/8.jpg,42
train_images/9.jpg,30
train_images/10.jpg,29
train_images/11.jpg,49
train_images/12.jpg,39
train_images/13.jpg,23
train_images/14.jpg,22
train_images/15.jpg,20
train_images/16.jpg,37
train_images/17.jpg,22
train_images/18.jpg,43
train_images/19.jpg,20
train_images/20.jpg,40
train_images/21.jpg,45
train_images/22.jpg,20
train_images/23.jpg,31
train_images/24.jpg,36
train_images/25.jpg,43
train_images/26.jpg,26
train_images/27.jpg,47
train_images/28.jpg,41
train_images/29.jpg,33
train_images/30.jpg,20
train_images/31.jpg,39
train_images/32.jpg,40
train_images/33.jpg,26
train_images/34.jpg,45
train_images/35.jpg,33
train_images/36.jpg,26
train_images/37.jpg,22
train_images/38.jpg,49
train_images/39.jpg,22
train_images/40.jpg,28
train_images/41.jpg,23
train_images/42.jpg,23
train_images/43.jpg,48
train_images/44.jpg,49
train_images/45.jpg,38
train_images/46.jpg,25
train_images/47.jpg,20
train_images/48.jpg,35
train_images/49.jpg,36
train_images/50.jpg,37
train_images/51.jpg,20
train_images/52.jpg,42
train_images/53.jpg,25
train_images/54.jpg,22
train_images/55.jpg,27
train_images/56.jpg,25
train_images/57.jpg,23
train_images/58.jpg,31
train_images/59.jpg,49
train_images/60.jpg,45
train_images/61.jpg,27
train_images/62.jpg,24
train_images/63.jpg,42
train_images/64.jpg,22
train_images/65.jpg,38
train_images/66.jpg,30
train_images/67.jpg,43
train_images/68.jpg,42
train_images/69.jpg,34
train_images/70.jpg,42
train_images/71.jpg,50
train_images/72.jpg,21
train_images/73.jpg,48
train_images/74.jpg,38
train_images/75.jpg,46
train_images/76.jpg,37
train_images/77.jpg,32
train_images/78.jpg,37
train_images/79.jpg,33
train_images/80.jpg,32
train_images/81.jpg,22
train_images/82.jpg,24
train_images/83.jpg,46
train_images/84.jpg,30
train_images/85.jpg,36
train_images/86.jpg,48
train_images/87.jpg,37
train_images/88.jpg,48
train_images/89.jpg,45
train_images/90.jpg,41
train_images/91.jpg,34
train_images/92.jpg,42
train_images/93.jpg,40
train_images/94.jpg,35
train_images/95.jpg,21
train_images/96.jpg,25
train_images/97.jpg,44
train_images/98.jpg,40
train_images/99.jpg,47
train_images/100.jpg,47
train_images/101.jpg,27
train_images/102.jpg,45
train_images/103.jpg,34
train_images/104.jpg,24
train_images/105.jpg,25
train_images/106.jpg,31
train_images/107.jpg,31
train_images/108.jpg,45
train_images/109.jpg,42
train_images/110.jpg,27
train_images/111.jpg,34
train_images/112.jpg,36
train_images/113.jpg,21
train_images/114.jpg,37
train_images/115.jpg,27
train_images/116.jpg,21
train_images/117.jpg,48
train_images/118.jpg,29
train_images/119.jpg,47
train_images/120.jpg,33
train_images/121.jpg,30
train_images/122.jpg,41
train_images/123.jpg,45
train_images/124.jpg,33
train_images/125.jpg,22
train_images/126.jpg,34
train_images/127.jpg,45
train_images/128.jpg,29
train_images/129.jpg,40
train_images/130.jpg,31
train_images/131.jpg,29
train_images/132.jpg,36
train_images/133.jpg,26
train_images/134.jpg,44
train_images/135.jpg,28
train_images/136.jpg,25
train_images/137.jpg,40
train_images/138.jpg,37
train_images/139.jpg,28
train_images/140.jpg,32
train_images/141.jpg,29
train_images/142.jpg,21
train_images/143.jpg,43
train_images/144.jpg,41
train_images/145.jpg,50
train_images/146.jpg,27
train_images/147.jpg,34
train_images/148.jpg,46
train_images/149.jpg,29
train_images/150.jpg,23
train_images/151.jpg,26
train_images/152.jpg,27
train_images/153.jpg,39
train_images/154.jpg,35
train_images/155.jpg,50
train_images/156.jpg,31
train_images/157.jpg,49
train_images/158.jpg,20
train_images/159.jpg,44
train_images/160.jpg,49
train_images/161.jpg,42
train_images/162.jpg,27
train_images/163.jpg,36
train_images/164.jpg,22
train_images/165.jpg,25
train_images/166.jpg,25
train_images/167.jpg,22
train_images/168.jpg,29
train_images/169.jpg,42
train_images/170.jpg,41
train_images/171.jpg,48
train_images/172.jpg,32
train_images/173.jpg,30
train_images/174.jpg,38
train_images/175.jpg,32
train_images/176.jpg,22
train_images/177.jpg,21
train_images/178.jpg,21
train_images/179.jpg,36
train_images/180.jpg,43
train_images/181.jpg,42
train_images/182.jpg,43
train_images/183.jpg,43
train_images/184.jpg,32
train_images/185.jpg,28
train_images/186.jpg,35
train_images/187.jpg,25
train_images/188.jpg,25
train_images/189.jpg,45
train_images/190.jpg,47
train_images/191.jpg,47
train_images/192.jpg,44
train_images/193.jpg,42
train_images/194.jpg,47
train_images/195.jpg,30
train_images/196.jpg,31
train_images/197.jpg,33
train_images/198.jpg,28
train_images/199.jpg,20
train_images/200.jpg,33
train_images/201.jpg,50
train_images/202.jpg,29
train_images/203.jpg,39
train_images/204.jpg,47
train_images/205.jpg,30
train_images/206.jpg,20
train_images/207.jpg,25
train_images/208.jpg,33
train_images/209.jpg,22
train_images/210.jpg,37
train_images/211.jpg,20
train_images/212.jpg,44
train_images/213.jpg,45
train_images/214.jpg,48
train_images/215.jpg,45
train_images/216.jpg,28
train_images/217.jpg,23
train_images/218.jpg,21
train_images/219.jpg,38
train_images/220.jpg,42
train_images/221.jpg,23
train_images/222.jpg,39
train_images/223.jpg,41
train_images/224.jpg,22
train_images/225.jpg,31
train_images/226.jpg,36
train_images/227.jpg,34
train_images/228.jpg,23
train_images/229.jpg,45
train_images/230.jpg,28
train_images/231.jpg,38
train_images/232.jpg,35
